name,album,artist,mood
Midnight Sun,Midnight Sun,Nicky Romero,Energetic
Mil Sonidos,Mil Sonidos,Reina del Mar,Calm
Mind-wanders,Journey to the unknown,Patrick Hamilton,Calm
Mindfulness,Mindfulness,Amoll,Calm
Minus,Minus,Daniel Blumberg,Sad
Miss You - Remastered,Some Girls (Deluxe Version),The Rolling Stones,Happy
Misty Mornings,Misty Mornings,Wilson Trouvé,Calm
Momentum,Momentum,Monocle Twins,Calm
Montana,Montana,Le Verne,Calm
Monumental,Monumental,Antuigo,Calm
Morning Shimmer,Morning Shimmer,Vochey,Calm
Moulain (Revisited 432hz),Moulain (Revisited 432hz),Steven Vrancken,Calm
Movies,Movies,Weyes Blood,Sad
Mr. Blue Sky,Out of the Blue,Electric Light Orchestra,Happy
Mr. Jones,August And Everything After,Counting Crows,Happy
Mudshovel,Dysfunction,Staind,Energetic
"Murder Song (5, 4, 3, 2, 1) - Acoustic",All My Demons Greeting Me As A Friend (Deluxe),AURORA,Sad
My Favourite Game,Best Of,The Cardigans,Energetic
My Hero,Greatest Hits,Foo Fighters,Energetic
My Own Worst Enemy,A Place In The Sun,Lit,Energetic
My Sharona,Get The Knack,The Knack,Happy
My Way - Marcus Santoro Remix,My Way (ft. Alice Berg) [Marcus Santoro Remix],Nicky Romero,Energetic
Mykki,LoveLaws,TT,Sad
Nazareth,Nazareth,Matteo Myderwyk,Calm
Need You - Ed. & Gustav Munk Remix,Need You (Remixes),Faustix,Happy
Never Be Lonely (feat. Envy Monroe),Never Be Lonely (feat. Envy Monroe),Blasterjaxx,Energetic
Never Letting Go,Never Letting Go,Audien,Happy
Never My Love,Voices In The Sky,Isobel Campbell,Sad
Night,Night,Wilson Trouvé,Calm
Night Moves,Night Moves,Bob Seger,Happy
Night Surrender,Night Surrender,DeLange,Calm
Night on Earth,Night on Earth,Jerkcurb,Sad
No More 54,No More 54,Dada Life,Energetic
No One Knows,Songs For The Deaf,Queens of the Stone Age,Energetic
No Time To Die,No Time To Die,Billie Eilish,Sad
No Woman,Light Upon the Lake,Whitney,Sad
Nobody,Nobody,Mac DeMarco,Sad
North,Solo (1*),Ton Snijders,Calm
North Captiva,North Captiva,Lundegard,Calm
Not Alone,Not Alone,Otto Knows,Happy
Nowhere Kids,Shapeshifter,Smile Empty Soul,Energetic
Oceans,Oceans - EP,Seafret,Sad
October Rain,Recollections Vol. 4,Various Artists,Calm
Old Rain on a New Day,Celestial Siren,Cora Zea,Calm
Older Than I Am,Three. Two. One.,Lennon Stella,Sad
On Another Ocean (January / June),On Another Ocean (January / June) [Edit],Fleet Foxes,Sad
On My Way (feat. Jordan Kaahn),On My Way (feat. Jordan Kaahn),Robbie Rivera,Happy
One More Night,One More Night,Labi Ramaj,Energetic
One Night - D.O.D Remix,One Night (D.O.D Remix),Cedric Gervais,Energetic
One Step Closer,Hybrid Theory,Linkin Park,Energetic
Only,Only,RY X,Sad
Only You,We Were Here,Joshua Radin,Sad
Open Fields,Open Fields,Faelt,Calm
Open Skies,Open Skies,Lost Horse Mine,Calm
Orbits,Orbits,Halfway Escape,Calm
Our Lady of Sorrows,"I Brought You My Bullets, You Brought Me Your Love",My Chemical Romance,Energetic
Out Of Control,The Reason,Hoobastank,Energetic
Out Of Control - Pat Vocal Mix,Out Of Control EP,Lupe Fuentes,Energetic
Out of Control,Blind Spot,Lush,Sad
Out of the Deep,Out Of The Deep,Olivia Belli,Calm
Outside,Outside,MorMor,Sad
Over My Head (Better Off Dead),Does This Look Infected?,Sum 41,Energetic
Pain,A Deeper Understanding,The War On Drugs,Sad
Panoramic Feelings (Piano Version),Panoramic Feelings (Piano Version),LudoWic,Calm
Papercut,Hybrid Theory (Bonus Edition),Linkin Park,Energetic
Paperthin Hymn,Never Take Friendship Personal,Anberlin,Energetic
Parabel,Parabel,Matteo Myderwyk,Calm
Paradise,Mylo Xyloto,Coldplay,Happy
Paralyzer,Them vs. You vs. Me,Finger Eleven,Energetic
Pass The Hours,Pass The Hours,MorMor,Sad
Path to Serenity,Path to Serenity,Arya Shae,Calm
People Are Strange - Festival Mix,People Are Strange (Incl. Festival Mix),KAAZE,Energetic
People Help the People,Birdy (Deluxe Version),Birdy,Sad
Petrichor,Petrichor,Cecelya,Calm
"Piano Sonata No. 14 In C Sharp Minor, Op. 27-2 1st Mvt: Adagio Sostenuto",Beethoven Piano Sonatas,Ludwig van Beethoven,Calm
Pierre,Virgule,Hicham Chahidi,Calm
Pink Rupture,Pink Rupture,Kornum & Karma,Happy
Placidity,Placidity,Estado De Calma,Calm
Planet,PLANET,Sofiane Pamart,Calm
Play The Ghost,Play The Ghost,Sarah Davachi,Sad
Poem,Welcome,Taproot,Energetic
Points of Authority,Hybrid Theory,Linkin Park,Energetic
Polyamorous,Breaking Benjamin: Digital Box Set,Breaking Benjamin,Energetic
Pour Les Oiseaux,Des Plumes Dans La Tête,Sylvain Chauveau,Calm
Prayer Of The Refugee,Endgame / Appeal To Reason / Siren Song Of The Counter Culture / The Sufferer & The Witness,Rise Against,Energetic
Prelude,Prelude,Marynka,Calm
Prelude 6 - Pt. 1,Voices,Max Richter,Calm
Prelude in F,Prelude in F,Alexander Motovilov,Calm
Presence,Presence,Van Stiles,Calm
Pressure,Pressure,Seth Hills,Energetic
Promise,Horrorscope,Eve 6,Energetic
Pumped Up Kicks,Torches,Foster The People,Happy
Quick Canal (W/ Laetita Sadier),Logos,Atlas Sound,Sad
Quiet Room,Music For Mindfulness,Various Artists,Calm
"Quiet, The Winter Harbor",Still EP,Mazzy Star,Sad
Raven's Feather - Piano Solo,Raven's Feather (Piano Solo),Nina June,Calm
Rayons de soleil,Rayons de soleil,Marlies du Mosch,Calm
Reality,Reality EP,Chocolate Puma,Happy
Rebuscano,Rebuscano,Olivia Belli,Calm
Recording 15,Living Water,Shannon Lay,Sad
Reinventing Your Exit,They're Only Chasing Safety,Underoath,Energetic
Remains,Remains,Dries Beheydt,Calm
Renee's Song,Renee's Song,Bazzi,Sad
Renegades Of Funk,Renegades,Rage Against The Machine,Energetic
Rescue Me,Rescue Me,DubVision,Energetic
Retrospectacular,Retrospectacular,Domaine Blanc,Calm
Revitalize,Unification,Yonder Dale,Calm
Ring The Alarm - Stadiumx Remix,Ring The Alarm (Remixes),Nicky Romero,Energetic
Rise (ft. Matluck) - Thomas Gold Remix,Rise (ft. Matluck) [Thomas Gold Remix],Nicky Romero,Energetic
River,Bones,St Woods,Sad
Riverside,Philharmonics,Agnes Obel,Sad
"Rocket Man (I Think It's Going To Be A Long, Long Time)",Honky Chateau,Elton John,Happy
Romance,Ex:Re,Ex:Re,Sad
Roses,Speakerboxxx/The Love Below,OutKast,Happy
Rusted From the Rain,Billy Talent III,Billy Talent,Energetic
Rylan,I Am Easy to Find,The National,Sad
Sad Corny Fuck,Hold It Together,JP Saxe,Sad
Sadness,Red Moon,Marynka,Calm
Sahara Love - Seven Lions Remix,Sahara Love,Above & Beyond,Energetic
Same Direction,The Reason,Hoobastank,Energetic
Samson,Begin to Hope (Special Edition),Regina Spektor,Sad
Saving Daylight,Saving Daylight,Harvest Silence,Calm
Savior,Appeal To Reason,Rise Against,Energetic
Say Days Ago,The Used,The Used,Energetic
Schloss,Schloss,Elmau Dunkel,Calm
Secrets,Secrets,Erik Frank,Energetic
Send It,Send It,Steve Aoki,Happy
Send Me on My Way,Music From Party of Five,Various Artists,Happy
Seven Nation Army,Elephant,The White Stripes,Happy
She Kind of Looks Like You,She Kind of Looks Like You,AFTRHOURS,Sad
She Remembers (Piano Solo),She Remembers (Piano Solo),Pieter Savenberg,Calm
Shifts Of Light,Still Waters,Avery Young,Calm
Shimmer,The Best of Fuel,Fuel,Energetic
Shine,Shine,Manse,Happy
Should Have Known Better,Carrie & Lowell,Sufjan Stevens,Sad
Should I Stay or Should I Go - Remastered,Hits Back,The Clash,Happy
Silhouette,Have You In My Wilderness,Julia Holter,Sad
Silver Lining,Silver Lining,Pieter de Graaf,Calm
Simple Song,The Boy Who Cried Wolf,Passenger,Sad
Sinking Man - The Walking Dead Soundtrack,The Walking Dead (AMC’s Original Soundtrack – Vol. 1),Various Artists,Sad
Sintra,Reflections,Made Of Gold,Calm
Siren Song - Radio Edit,Siren Song,CamelPhat,Happy
Skinny Love,"For Emma, Forever Ago",Bon Iver,Sad
Sleep,Son of a Lady,Hope Sandoval and the Warm Inventions,Sad
Slow It Down,The Lumineers,The Lumineers,Sad
Smile,"Alright, Still (Deluxe)",Lily Allen,Happy
Smooth Criminal,Anthology,Alien Ant Farm,Energetic
Snowfall,Piano Piano,Florejan,Calm
Solitude,Solitude,Joep Beving,Calm
Some Kind Of Love,Wonderful Wonderful,The Killers,Sad
Somebody - Josef Bamba Remix Radio Edit,Somebody (Josef Bamba Remixes),Oliver Ingrosso,Happy
Somebody That I Used To Know,Making Mirrors,Gotye,Happy
Someday,Chapter I,City of the Sun,Calm
Someone Like You,21,Adele,Sad
Someone New,Someone New,Thomas Gold,Happy
Somewhere Only We Know,Somewhere Only We Know,Valentin,Sad
Son of a Lady,Son of a Lady,Hope Sandoval and the Warm Inventions,Sad
"Song to the Siren - Recorded at Strongroom Studios, London",Spotify Singles,Wolf Alice,Sad
South Beach,South Beach,Vicetone,Energetic
Spirit In The Sky,Spirit In The Sky,Norman Greenbaum,Happy
Start Me Up - Remastered,Tattoo You (2009 Re-Mastered),The Rolling Stones,Happy
Stay,Stay,Gracie Abrams,Sad
Stay Here,Stay Here,Olaars & Will Philips,Energetic
Stay Home,Stay Home,Golden Sleep,Calm
Stay Still,Stay Still,Alberto L. Ferro,Calm
"Steady, As She Goes",Broken Boy Soldiers,The Raconteurs,Happy
Still Alive,Still Alive,Mastrovita,Energetic
Still Waiting to Start,"The Sun Will Come up, The Seasons Will Change & The Flowers Will Fall",Nina Nesbitt,Sad
Stormy Weather,Stormy Weather,Lost Horse Mine,Calm
Story Of A Violin,Story Of A Violin,Sandro Silva,Happy
Strange Dreams,Solo Piano,Ella van der Woude,Calm
Streets,Rivals,Kensington,Happy
Stricken,Ten Thousand Fists,Disturbed,Energetic
Stuck In The Middle With You,Reservoir Dogs (Original Motion Picture Soundtrack),Various Artists,Happy
Stupify,The Sickness (10th Anniversary Edition),Disturbed,Energetic
Such Great Heights,Around The Well,Iron & Wine,Sad
Suds & Soda,Worst Case Scenario,dEUS,Happy
Suhpratti,Hum,Parazal,Calm
Summer Boredom,Solo Piano,Ella van der Woude,Calm
Summer-Blink,Treasure Hiding: The Fontana Years,Cocteau Twins,Sad
Sun In Our Eyes - Don Diablo Remix,Sun In Our Eyes (Don Diablo Remix),MØ,Happy
Sunspots,Comforter,Bodywash,Sad
Supermarket,Manuela,Manuela,Sad
Supersonic (feat. Christian Burns),Supersonic (feat. Christian Burns),Swanky Tunes,Energetic
Superstition,Number 1's,Stevie Wonder,Happy
Surrender,Surrender,Natalie Taylor,Sad
Swerve City,Koi No Yokan,Deftones,Energetic
Take Everything,Take Everything,Gareth Emery,Happy
Take on Me,Hunting High and Low,a-ha,Happy
Takeoff,Takeoff,Silo Silo,Calm
Talking In Your Sleep,In Heat,The Romantics,Happy
Target,Target,Tom Kalani,Calm
Teardrop - Remastered 2006,Bite Size Massive Attack,Massive Attack,Sad
Teardrops - Single Version,Music For Groovin',Various Artists,Happy
Tears Don't Fall,The Poison,Bullet For My Valentine,Energetic
Teenage Dirtbag,Wheatus,Wheatus,Happy
Tegel,Tegel,Lambert,Calm
Telling Tales,Telling Tales,Song Sung,Sad
Thank You for the Venom,Three Cheers for Sweet Revenge,My Chemical Romance,Energetic
The A Team,The A Team,Ed Sheeran,Sad
The Boys Are Back In Town,Jailbreak (Deluxe Edition),Thin Lizzy,Happy
The Calvary Cross,Live in Studio,Still Corners,Sad
The Choice,The Last of Us,Gustavo Santaolalla,Calm
The Dazzler,Ex:Re,Ex:Re,Sad
The Disappearance of the Unmoved Mover,The Disappearance of the Unmoved Mover,So Vea,Calm
The Discovery,The Discovery,Sulfur Springs,Calm
The Dreamer,The Dreamer,Charles Bolt,Calm
The Five Times I Loved You,Pyramid Train,Cora Zea,Calm
The Funeral,The Road Mix: Music From The Television Series One Tree Hill Vol. 3,Various Artists,Sad
The Good in Goodbye (Alternate Version),The Good in Goodbye (Alternate Version),Alexander Wren,Sad
The Hardest Button To Button,Elephant,The White Stripes,Energetic
The Hell Song,All The Good Sh**. 14 Solid Gold Hits (2000-2008),Sum 41,Energetic
The Hummingbird,The Hummingbird,Barry Adamson,Sad
The Hunger,The Hunger,Bat For Lashes,Sad
The Joker,The Joker,Steve Miller Band,Happy
The King (with Dzeko),The King (with Dzeko),Dimitri Vangelis & Wyman,Energetic
The Message,Slow Air,Still Corners,Sad
The Mind's Eye,This Ascension is Ours,Song Sung,Sad
The Night We Met,Strange Trails,Lord Huron,Sad
The Night We Met - Rework,The Night We Met,Nico Casal,Calm
The Safety Dance,Greatest,Men Without Hats,Happy
The Snail’s Teachings II: The Wonders of,In Between (B-Side),Steven Vrancken,Calm
The Temporary,The Temporary,Kate Teague,Sad
The Times Are Tired,Views from Sixteen Stories,Alaskan Tapes,Calm
The Wall,The Wall,Alok,Energetic
There For You,There For You,Gorgon City,Energetic
Thin White Duchess,Thin White Duchess,Martin Thulin,Sad
Thirteen Thirty-Five,This Silence Kills,Dillon,Sad
This Reminds You - Satie Remix,This Reminds You,Remy Van Kesteren,Calm
Throw Me a Bone,Throw Me a Bone,Goat Girl,Sad
Tilted Towers,Tilted Towers,Alesso,Happy
Time Out,Time Out,Amoll,Calm
Time Travel,Rooftops,AMBIE,Calm
Tiptoeing,Tiptoeing,Jacco Wynia,Calm
To Build A Home,Ma Fleur,The Cinematic Orchestra,Sad
To The Hilt,To The Hilt,BANKS,Sad
To the Moon,To the Moon,Junodream,Sad
Tomorrow,Tomorrow,Annelie,Calm
Toxic,Rattlesnake!,A Static Lullaby,Energetic
Transatlanticism,Transatlanticism,Death Cab for Cutie,Sad
Trastevere,Universo en Miniatura Vol. 1,Sebastián Escofet,Calm
Trees - Solo Piano,Trees,Patrick Hamilton,Calm
Trying My Best,Trying My Best,Anson Seabra,Sad
Tu Vois,Tu Vois,Bram de Looze,Calm
Tubthumping,Tubthumper,Chumbawamba,Happy
Tuesday,Tuesday,Annelie,Calm
Twist And Shout - Remastered 2009,Please Please Me (Remastered),The Beatles,Happy
Two Princes,Pocket Full Of Kryptonite,Spin Doctors,Happy
UFOF,UFOF,Big Thief,Sad
Under A Killing Moon,The Artist In The Ambulance,Thrice,Energetic
Understudy,Understudy,Josie Mehlin,Calm
Underwater - Tinlicker Remix,Underwater (Tinlicker Remix),Gabriel & Dresden,Happy
Unintended,Showbiz,Muse,Sad
United,United,Armin van Buuren,Happy
Universe,Universe,Noah Vanden Abeele,Calm
Unmade,Unmade,Thom Yorke,Sad
Up Against (Blackout),Louder Now (Deluxe),Taking Back Sunday,Energetic
Uprising,The Resistance,Muse,Energetic
Used to Be,Used to Be,Jurrivh,Calm
Vagabond,Vagabond,Steve Gunn,Sad
Vague,Envision,Amaranth Cove,Calm
Valse Lente,Valse Lente,Wilson Trouvé,Calm
Vamos,Vamos,Dimitri Vangelis & Wyman,Energetic
Venom,Venom,Dave202,Happy
Video Games - Remastered,Born To Die - The Paradise Edition,Lana Del Rey,Sad
Video Killed The Radio Star,The Age Of Plastic,The Buggles,Happy
Virtual Insanity - Remastered,High Times - The Singles 1992 - 2006,Jamiroquai,Happy
Viva La Vida,Viva La Vida (Prospekt's March Edition),Coldplay,Happy
Voices,The Sickness (10th Anniversary Edition),Disturbed,Energetic
Wait For Me,Wanderlust,Steve Brian,Happy
Waiting,Skisser,Alice Boman,Sad
Waiting For Tomorrow (feat. Mike Shinoda),BYLAW EP,Martin Garrix,Energetic
Waiting On the World to Change,Continuum,John Mayer,Happy
Waiting like the Storm,Nocturne in Green,Rand Aldo,Calm
War,Rivals,Kensington,Happy
Wash It All Away,Got Your Six (Deluxe),Five Finger Death Punch,Energetic
Watching Clouds Disappear,Watching Clouds Disappear,Florejan,Calm
Water Colors,Water Colors,Star Slide,Calm
Water Lillies,Water Lillies,A Teardrop In The Lake,Calm
Watersong,Wings Of Joy (Expanded Edition),Cranes,Sad
Wave of Mutilation,Wave of Mutilation,Beacon,Sad
We Are Your Friends - Justice Vs Simian,We Are Your Friends,Simian,Happy
We Wait,For Their Love,Other Lives,Sad
Welcome Home,Good Apollo I'm Burning Star IV Volume One: From Fear Through The Eyes Of Madness,Coheed and Cambria,Energetic
"Welcome Home, Son",Ghost,Radical Face,Sad
What I Like About You,What I Like About You (And Other Romantic Hits),The Romantics,Happy
What Should Have Been,What Should Have Been,Ron Verboom,Calm
What You Love You Must Love Now,Everywhere And Right Here,The Six Parts Seven,Calm
What's Good,What's Good,Fenne Lily,Sad
When The World Stood Still,When The World Stood Still,Florejan Verschueren,Calm
When They Come,When They Come,Threading Hair,Calm
When You Left,When You Left,Rouge Haven,Calm
Where Your Mind Wants to Go - RONE Remix,Where Your Mind Wants to Go (RONE Remix),Blonde Redhead,Sad
While the Rest of the World Sleeps,While the Rest of the World Sleeps,Josh Kramer,Calm
Whiskey In The Jar,"Garage, Inc.",Metallica,Energetic
White Lies,We Sound Electric,Stacy Crowne,Energetic
White Lies - Guy Arthur Remix,White Lies (The Remixes),The Him,Energetic
White Sparks,White Sparks,Wilson Trouvé,Calm
Whitehaven,Whitehaven,Martèn LeGrand,Calm
Why Can't We Be Friends?,Why Can't We Be Friends?,War,Happy
Wild Trails,Wild Trails,Epi-Soothe,Calm
Wild Wild Son - Club Mix,Wild Wild Son (Club Mix),Armin van Buuren,Energetic
Willet,Swan,Dust Follows,Calm
Winter Scenery,Winter Scenery,Wilson Trouvé,Calm
Wish I Was Better,Wish I Was Better,Kina,Sad
Wish You Were Here - 2011 Remastered Version,Wish You Were Here [2011 - Remaster] (2011 Remastered Version),Pink Floyd,Sad
Wished,Wished,Sorry,Sad
Without,Inertia,The Exies,Energetic
Wolkendans,Soms Alleen,Doeke,Calm
Wonderful Together (feat. Envy Monroe),Wonderful Together (feat. Envy Monroe),Blasterjaxx,Happy
Wonderwall,(What's the Story) Morning Glory?,Oasis,Happy
Woodland Heart,Woodland Heart,Ghost Of Summer,Calm
Words I Heard,Words I Heard,Julia Holter,Sad
Worlds Collide - Edison Cole Remix,Worlds Collide (Remixes),NERVO,Happy
Would You Rather,Stranger in the Alps,Phoebe Bridgers,Sad
Wrong Way,Sublime Greatest Hits,Sublime,Energetic
Yam Yam,Yam Yam,No Vacation,Sad
You Are Safe With Me,delta/alpha,Jef Martens,Calm
You Can't Rely on My Love,You Can't Rely on My Love,Mordkey,Happy
You Get What You Give,Maybe You've Been Brainwashed Too,New Radicals,Happy
You Were Bored,You Were Bored,Loyal Lobos,Sad
"You're Gonna Go Far, Kid",21 Alt Rock Anthems,Various Artists,Energetic
You're My Best Friend - Remastered 2011,Queen 40 Limited Edition Collector's Box Set,Queen,Happy
Your Turn Now,Your Turn Now,Aaron Smith,Sad
Youth,The Wild Youth EP,Daughter,Sad
alpha waves,alpha waves,Eucalyptic,Calm
blue,blue,Kamal.,Sad
coeur noir,coeur noir,Leo Nocta,Calm
comethru,"summer,",Jeremy Zucker,Sad
cry on airplanes,cry on airplanes,Julian,Sad
i don't want to watch the world end with someone else,i don't want to watch the world end with someone else,Clinton Kane,Sad
lovely (with Khalid),lovely (with Khalid),Billie Eilish,Sad
mellow,sleep escape,cloudcrush,Calm
no song without you,no song without you,HONNE,Sad
pass you by,the voicenotes,Alaina Castillo,Sad
the frost,sentience,praam,Calm
the theme song,notion,Teodor Wolgers,Calm
when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,Sad
windcatcher,windcatcher,Leo Nocta,Calm
yellow is the color of her eyes,yellow is the color of her eyes,Soccer Mommy,Sad
you broke me first,you broke me first,Tate McRae,Sad
you were good to me,brent,Jeremy Zucker,Sad
æfre,æfre,praam,Calm
